,customer_id,0,1,predicted
1376,3082-VQXNH,0.6286919831223629,0.37130801687763715,0
1377,2150-OEGBV,0.9284332688588007,0.07156673114119923,0
1378,8292-TYSPY,0.8703703703703703,0.12962962962962962,0
1379,1266-NZYUI,0.9739696312364425,0.026030368763557483,0
1380,6848-YLDFR,0.9284332688588007,0.07156673114119923,0
1381,0326-VDYXE,0.7037037037037037,0.2962962962962963,0
1382,5073-WXOYN,0.8840579710144928,0.11594202898550725,0
1383,3055-MJDSB,0.8703703703703703,0.12962962962962962,0
1384,8625-AZYZY,0.501779359430605,0.498220640569395,0
1385,0019-EFAEP,0.9739696312364425,0.026030368763557483,0
1386,8039-EQPIM,0.9739696312364425,0.026030368763557483,0
1387,0219-YTZUE,0.3558648111332008,0.6441351888667992,1
1388,3280-NMUVX,0.9284332688588007,0.07156673114119923,0
1389,2478-EEWWM,0.8840579710144928,0.11594202898550725,0
1390,1226-UDFZR,0.6286919831223629,0.37130801687763715,0
1391,2665-NPTGL,0.6666666666666666,0.3333333333333333,0
1392,9084-OAYKL,0.9739696312364425,0.026030368763557483,0
1393,4636-JGAAI,0.6666666666666666,0.3333333333333333,0
1394,0567-GGCAC,0.640625,0.359375,0
1395,3472-QPRCH,0.9739696312364425,0.026030368763557483,0
1396,9919-YLNNG,0.6666666666666666,0.3333333333333333,0
1397,6311-UEUME,0.501779359430605,0.498220640569395,0
1398,7252-NTGSS,0.6286919831223629,0.37130801687763715,0
1399,8901-HJXTF,0.8703703703703703,0.12962962962962962,0
1400,2077-MPJQO,0.3558648111332008,0.6441351888667992,1
1401,6229-UOLQL,0.9284332688588007,0.07156673114119923,0
1402,4737-AQCPU,0.9739696312364425,0.026030368763557483,0
1403,0895-LNKRC,0.9284332688588007,0.07156673114119923,0
1404,1731-TVIUK,0.3558648111332008,0.6441351888667992,1
1405,4628-WQCQQ,0.7037037037037037,0.2962962962962963,0
1406,5887-IKKYO,0.9739696312364425,0.026030368763557483,0
1407,4931-TRZWN,0.640625,0.359375,0
1408,1396-QWFBJ,0.6666666666666666,0.3333333333333333,0
